---
pid: 6968
cwd: "C:\Users\borah\CareDroid-Clinical-AI"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\borah\\CareDroid-Clinical-AI\\scripts\\run-validation-report.ps1\""
started_at: 2026-06-30T22:27:52.124Z
running_for_ms: 560010   
---

========== npm run lint ==========

> caredroid-clinical-ai@1.0.0 lint
> eslint src

EXIT CODE: 0
0

========== npm run typecheck:frontend ==========

> caredroid-clinical-ai@1.0.0 typecheck:frontend
> tsc --noEmit -p tsconfig.frontend.json

EXIT CODE: 0
0

========== npm run test:registry-launch ==========

> caredroid-clinical-ai@1.0.0 test:registry-launch
> vitest run src/navigation/registryToolLaunch.test.ts src/routes/clinicalToolRoutes.test.ts


 RUN  v4.1.9 C:/Users/borah/CareDroid-Clinical-AI

 ❯ src/navigation/registryToolLaunch.test.ts (276 tests | 1 failed) 204ms
     ✓ NLU profile fib4 resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile maddrey-discriminant-function resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile apri resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile glasgow-blatchford-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile rockall-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile framingham-risk resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile apache2-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile cha2ds2vasc-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile curb65-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile gcs-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile mews resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile revised-trauma-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pews resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile wells-dvt-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile wells-pe resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile perc resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile grace-acs resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile nihss resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile canadian-c-spine resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ottawa-ankle resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pecarn-head resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile nexus-cspine resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile abcd2 resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile hunt-hess-scale resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ich-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile four-score resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile modified-rankin-scale resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile nihss-summary-view resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pediatric-gcs resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile gestational-age-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pediatric-bp-percentile resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pregnancy-due-date-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile fenton-growth-chart-helper resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile neonatal-bilirubin-risk-helper resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pediatric-dose-safety-checker resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pediatric-sepsis-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pregnancy-workflow-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile neonatal-assessment-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ob-triage-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile neonatal-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile maternal-monitoring-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pediatric-command-center resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile growth-trend-analytics resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile perinatal-risk-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile seizure-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile stroke-workflow-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile headache-red-flag-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile vertigo-hints-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile neuro-exam-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile neuro-telemetry-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile stroke-command-center resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile neuro-monitoring-engine resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile eeg-trend-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile neurology-timeline-ai resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile shock-index resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile anion-gap resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile rass resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile bed-occupancy-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile staffing-ratio-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile turnaround-time-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile resource-utilization-index resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile copd-gold resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile asthma-exacerbation-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile aki-staging-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile dialysis-readiness-helper resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile electrolyte-disorder-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ventilator-support-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile oxygen-escalation-helper resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile copd-workflow-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ventilator-monitoring-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile respiratory-telemetry-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile sleep-apnea-analytics resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pulmonary-trend-engine resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile respiratory-command-center resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile renal-monitoring-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ckd-progression-predictor resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile dialysis-utilization-tracker resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile electrolyte-trend-engine resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile fluid-balance-monitor resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile diabetes-care-assistant resolves via getRegistryToolNavigation 1ms
     ✓ NLU profile dka-pathway-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile thyroid-disorder-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile metabolic-syndrome-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile glucose-telemetry-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile insulin-trend-engine resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile endocrine-monitoring-system resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile metabolic-analytics resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile continuous-glucose-command-center resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile rome-iv-ibs resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile gi-bleed-workflow-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile liver-disease-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile pancreatitis-workflow-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile gi-surveillance-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile hepatic-trend-analytics resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile endoscopy-workflow-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile cirrhosis-monitoring-engine resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile gi-command-center resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile dispatch-ai resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile hospital-command-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile resource-allocation-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile device-recommendation-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile drug-interactions resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile dose-calculator resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile lab-interpreter resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile abg-interpreter resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile protocol-lookup resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile acls-protocol resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile atls-protocol resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile route-optimizer resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile predictive-maintenance resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile fleet-command resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile digital-operations-center resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile differential-diagnosis resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile differential-ai resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile antibiotic-guide resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile procedures resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile calculator-recommender-ai resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ecg-interpretation-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile stemi-pathway-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile acs-workflow-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile atrial-fibrillation-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile heart-failure-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile cardiac-telemetry-analyzer resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ecg-trend-engine resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile arrhythmia-risk-classifier resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile remote-cardiology-monitoring-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile cardiology-command-center resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile research-evidence-hub resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile clinical-documentation-assistant resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile clinical-knowledge-graph resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile predictive-analytics-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile clinical-decision-support resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile competency-platform resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile credentialing-platform resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile simulation-suite resolves via getRegistryToolNavigation 1ms
     ✓ NLU profile simulation-outcomes resolves via getRegistryToolNavigation 1ms
     ✓ NLU profile scenario-player resolves via getRegistryToolNavigation 1ms
     ✓ NLU profile debrief-dashboard resolves via getRegistryToolNavigation 1ms
     ✓ NLU profile competency-dashboard resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile laboratory-dashboard resolves via getRegistryToolNavigation 1ms
     ✓ NLU profile medical-3d-viewer resolves via getRegistryToolNavigation 3ms
     ✓ NLU profile ai-gateway resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile moe-router resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ai-rag resolves via getRegistryToolNavigation 1ms
     ✓ NLU profile ai-artifacts resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ai-memory resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ai-tool-calling resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ai-training resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ai-cost-optimization resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ai-evaluation resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ai-command-center resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ai-governance resolves via getRegistryToolNavigation 0ms
     ✓ NLU profile ai-security resolves via getRegistryToolNavigation 0ms
     ✓ covers every toolRegistry path with a known launch mode 12ms
     ✓ does not produce blank navigation for any frontend-visible inventory record 14ms
     ✓ does not produce blank launch targets for any user-facing inventory record 29ms
     ✓ resolves launch plans for every command-visible mounted capability 64ms
     ✓ denies strict SaaS launches when org entitlements exclude the asset 2ms
     ✓ does not record, select, seed, or navigate to denied tools 2ms
     × remaps calculator registry launches to reception embed for registration clerk 14ms
     ✓ blocks deep links when platform context marks a feature subscription-required 1ms
 ✓ src/routes/clinicalToolRoutes.test.ts (30 tests) 34ms
npm.cmd : 
At C:\Users\borah\CareDroid-Clinical-AI\scripts\run-validation-report.ps1:37 char:43
+ ... p "npm run test:registry-launch" { npm.cmd run test:registry-launch }
+                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯
 FAIL  src/navigation/registryToolLaunch.test.ts > registryToolLaunch > remaps calculator registry launches to 
reception embed for registration clerk
AssertionError: expected "vi.fn()" to be called with arguments: [ ObjectContaining{…}, …(1) ]
Received:
  1st vi.fn() call:
  [
-   ObjectContaining {
-     "pathname": "/emergency/reception",
-     "search": StringContaining "calc=qsofa",
+   {
+     "pathname": "/emergency/whiteboard",
+     "search": "?access=profile-route-denied",
    },
-   ObjectContaining {
+   {
      "replace": true,
+     "state": {
+       "accessDenied": "profile-route-denied",
+     },
    },
  ]
Number of calls: 1
 ❯ src/navigation/registryToolLaunch.test.ts:198:31
    196|     applyRegistryToolLaunch('qsofa', handlers);
    197|
    198|     expect(handlers.navigate).toHaveBeenCalledWith(
       |                               ^
    199|       expect.objectContaining({
    200|         pathname: CANONICAL_ROUTES.emergencyReception,
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯

 Test Files  1 failed | 1 passed (2)
      Tests  1 failed | 305 passed (306)
   Start at  18:29:34
   Duration  6.04s (transform 1.09s, setup 758ms, import 1.53s, tests 237ms, environment 3.02s)

EXIT CODE: 1
1

========== npm run test:responsive-regression ==========

> caredroid-clinical-ai@1.0.0 test:responsive-regression
> vitest run src/test/routePagesSmoke.test.tsx src/test/responsiveRegression.coverage.test.ts src/pages/tools/ClinicalToolCatalog.launchButtons.test.tsx src/pages/tools/Calculators.formSmoke.test.tsx src/layout/AppShell.navigation.test.tsx src/pages/tools/ClinicalToolCatalog.responsive.test.ts src/pages/tools/Calculators.responsive.test.ts src/styles/responsiveUx.test.ts src/layout/AppShell.layout.test.tsx


 RUN  v4.1.9 C:/Users/borah/CareDroid-Clinical-AI

 ❯ src/test/routePagesSmoke.test.tsx (0 test)
 ❯ src/styles/responsiveUx.test.ts (0 test)
 ✓ src/pages/tools/Calculators.formSmoke.test.tsx (235 tests) 32179ms
     ✓ renders calculators hub with chat-assisted section and selection cards  1476ms
     ✓ '/tools/calculators/resource-utilizati…' route renders non-empty usable calculator form  301ms
 ❯ src/pages/tools/ClinicalToolCatalog.launchButtons.test.tsx (3 tests | 1 failed) 26612ms
     ✓ renders catalog search and category quick filters  2747ms
     × shows launch or open actions for launchable medical catalog rows 22388ms
     ✓ includes Wells PE launch control discoverable by tool name  1472ms
 ✓ src/layout/AppShell.navigation.test.tsx (8 tests) 281ms
 ✓ src/test/responsiveRegression.coverage.test.ts (5 tests) 23ms
 ✓ src/pages/tools/Calculators.responsive.test.ts (33 tests) 18ms
 ✓ src/pages/tools/ClinicalToolCatalog.responsive.test.ts (11 tests) 11msnpm.cmd : 


 Test Files  3 failed | 5 passed (8)
      Tests  1 failed | 294 passed (295)
   Start at  18:29:41
   Duration  90.61s (transform 3.95s, setup 3.85s, import 7.60s, tests 59.12s, environment 17.14s)

EXIT CODE: 1
1

========== npm run build ==========
At C:\Users\borah\CareDroid-Clinical-AI\scripts\run-validation-report.ps1:38 char:49
+ ... est:responsive-regression" { npm.cmd run test:responsive-regression }
+                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
⎯⎯⎯⎯⎯⎯ Failed Suites 2 ⎯⎯⎯⎯⎯⎯⎯
 FAIL  src/test/routePagesSmoke.test.tsx [ src/test/routePagesSmoke.test.tsx ]
Error: Failed to resolve import "../pages/Artifacts" from "src/test/routePagesSmoke.test.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: C:/Users/borah/CareDroid-Clinical-AI/src/test/routePagesSmoke.test.tsx:24:0
  589 |  const __vi_import_16__ = await import("../pages/tools/ClinicalAudit");
  590 |  const __vi_import_17__ = await import("../pages/tools/Protocols");
  591 |  const __vi_import_18__ = await import("../pages/Artifacts");
      |                                        ^
  592 |  const __vi_import_19__ = await import("../pages/MemoryDashboard");
  593 |  const __vi_import_20__ = await import("../pages/TrainingDashboard");
 ❯ TransformPluginContext._formatLog node_modules/vite/dist/node/chunks/config.js:29079:43
 ❯ TransformPluginContext.error node_modules/vite/dist/node/chunks/config.js:29076:14
 ❯ normalizeUrl node_modules/vite/dist/node/chunks/config.js:27199:18
 ❯ node_modules/vite/dist/node/chunks/config.js:27257:32
 ❯ TransformPluginContext.transform node_modules/vite/dist/node/chunks/config.js:27225:4
 ❯ EnvironmentPluginContainer.transform node_modules/vite/dist/node/chunks/config.js:28877:14
 ❯ loadAndTransform node_modules/vite/dist/node/chunks/config.js:22746:26
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/3]⎯
 FAIL  src/styles/responsiveUx.test.ts [ src/styles/responsiveUx.test.ts ]
Error: ENOENT: no such file or directory, open 'C:\Users\borah\CareDroid-Clinical-AI\src\layout\AppShell.css'
 ❯ src/styles/responsiveUx.test.ts:18:21
