 .env.example                                       |    21 +
 .../cognitive-load-reduction-report.md             |    69 -
 docs/architecture/command-center-normalization.md  |    69 -
 .../complete-implementation-deferred-items.md      |    70 -
 .../complete-implementation-safe-slice-report.md   |    52 -
 .../complete-implementation-spec-reconciliation.md |    76 -
 .../complete-implementation-validation.md          |   109 -
 docs/architecture/component-dependency-map.md      |   104 -
 docs/architecture/component-mounting-report.md     |   112 -
 .../component-style-normalization-report.md        |    43 -
 .../component-visual-consistency-report.md         |    32 -
 .../current-ai-configuration-inventory.md          |    59 -
 docs/architecture/current-integration-inventory.md |    74 -
 .../current-stack-normalization-validation.md      |    65 -
 docs/architecture/current-state-report.md          |   157 -
 docs/architecture/current-system-inventory.md      |   367 -
 .../current-tech-stack-and-structure.md            |   209 -
 docs/architecture/dark-mode-validation.md          |    27 -
 docs/architecture/data-freshness-report.md         |    89 -
 docs/architecture/data-return-chain-report.md      |   119 -
 docs/architecture/deep-upgrade-inventory.md        |    55 -
 docs/architecture/design-system-report.md          |    28 -
 docs/architecture/design-system-specification.md   |    42 -
 .../design-token-application-report.md             |    31 -
 docs/architecture/desktop-ultrawide-validation.md  |    30 -
 docs/architecture/disconnected-api-report.md       |    46 -
 .../disconnected-artifacts-after-upgrade.md        |    46 -
 docs/architecture/disconnected-capabilities.md     |   121 -
 .../disconnected-code-after-refactor.md            |    42 -
 docs/architecture/disconnected-ed-scenarios.md     |   125 -
 .../disconnected-elements-after-fix.md             |    47 -
 docs/architecture/disconnected-integrations.md     |   162 -
 .../disconnected-inventory-after-wiring.md         |    30 -
 .../architecture/disconnected-journey-artifacts.md |    40 -
 .../disconnected-operational-intelligence.md       |    95 -
 docs/architecture/discovery-execution-report.md    |    72 -
 docs/architecture/domain-model-unification.md      |    99 -
 .../duplicate-code-reconciliation-report.md        |    57 -
 docs/architecture/duplicate-patient-prevention.md  |   275 -
 .../duplicate-system-cleanup-report.md             |   108 -
 docs/architecture/ed-scenario-coverage-audit.md    |   203 -
 docs/architecture/ed-scenario-source-code-map.md   |    76 -
 ...ency-os-ai-ml-backend-frontend-wiring-report.md |    62 -
 docs/architecture/emergency-os-audit.md            |   255 -
 .../emergency-os-code-functionality-report.md      |    44 -
 .../emergency-os-convergence-report.md             |    82 -
 docs/architecture/emergency-os-e2e-trace-report.md |   144 -
 docs/architecture/emergency-os-final-validation.md |    57 -
 .../emergency-os-integration-report.md             |    50 -
 .../emergency-os-ui-connectivity-validation.md     |    55 -
 docs/architecture/encounter-creation-flow.md       |   254 -
 docs/architecture/event-system-wiring.md           |   192 -
 docs/architecture/extreme-hardening-roadmap.md     |   136 -
 .../feature-flag-settings-normalization-report.md  |    49 -
 .../final-emergency-os-experience-validation.md    |    47 -
 docs/architecture/final-emergency-os-validation.md |    60 -
 docs/architecture/final-flattening-validation.md   |    69 -
 docs/architecture/final-one-system-validation.md   |    48 -
 .../final-reconciliation-validation.md             |    60 -
 docs/architecture/first-customer-demo-mode.md      |    52 -
 .../first-customer-walkthrough-validation.md       |    47 -
 docs/architecture/flashpoint-final-convergence.md  |   187 -
 docs/architecture/flashpoint-system-convergence.md |   176 -
 .../flattened-emergency-os-final-state.md          |   148 -
 .../frontend-backend-alignment-report.md           |    25 -
 .../frontend-backend-connection-report.md          |    36 -
 .../frontend-backend-reconciliation-report.md      |    88 -
 .../frontend-functionality-usage-audit.md          |   102 -
 .../frontend-styling-enhancement-report.md         |    31 -
 docs/architecture/frontend-to-backend-trace.md     |    39 -
 docs/architecture/frontend-visual-polish-report.md |    25 -
 .../fullstack-journey-wiring-report.md             |    47 -
 docs/architecture/fullstack-wiring-map.md          |    51 -
 docs/architecture/fullstack-wiring-report.md       |    30 -
 docs/architecture/fullstack-wiring-validation.md   |    43 -
 .../harmonization-implementation-report.md         |    44 -
 docs/architecture/harness-mode-validation.md       |    38 -
 docs/architecture/hidden-artifact-discovery.md     |    85 -
 docs/architecture/hidden-capabilities-inventory.md |    92 -
 docs/architecture/hidden-duplication-report.md     |    62 -
 .../information-architecture-report.md             |    77 -
 docs/architecture/intake-to-whiteboard-flow.md     |   118 -
 .../integration-hub-cosmos-setup-plan.md           |    71 -
 docs/architecture/integration-report.md            |    32 -
 docs/architecture/inventory-to-ui-bridge-map.md    |    27 -
 docs/architecture/iot-readiness-report.md          |   135 -
 docs/architecture/journey-to-code-map.md           |    54 -
 docs/architecture/layout-harmonization-report.md   |    40 -
 docs/architecture/layout-normalization-report.md   |    83 -
 .../layout-routing-consolidation-report.md         |    98 -
 docs/architecture/legacy-archive-report.md         |    34 -
 .../architecture/legacy-platform-removal-report.md |    63 -
 docs/architecture/light-mode-validation.md         |    26 -
 docs/architecture/liquid-motion-polish-report.md   |    40 -
 docs/architecture/manual-review-required.md        |    36 -
 docs/architecture/master-harmonization-report.md   |    28 -
 docs/architecture/mobile-code-archive-report.md    |    63 -
 .../mobile-emergency-integration-gap-report.md     |   130 -
 docs/architecture/mobile-tablet-validation.md      |    29 -
 docs/architecture/model-monitoring-report.md       |    42 -
 docs/architecture/motion-token-report.md           |    43 -
 docs/architecture/mounting-verification-report.md  |   102 -
 docs/architecture/multi-app-collision-report.md    |    74 -
 .../multi-worker-harmonization-report.md           |    51 -
 docs/architecture/nested-card-flattening-report.md |    53 -
 .../architecture/nested-elements-cleanup-report.md |    50 -
 docs/architecture/no-return-value-report.md        |    30 -
 docs/architecture/notification-center-inventory.md |    51 -
 .../notification-center-realignment-report.md      |    47 -
 docs/architecture/notification-final-validation.md |    29 -
 .../notification-responsive-validation.md          |    39 -
 docs/architecture/notification-wiring-report.md    |    66 -
 .../architecture/one-codebase-validation-report.md |   179 -
 docs/architecture/one-repository-system-audit.md   |    55 -
 docs/architecture/operational-awareness-layer.md   |    62 -
 docs/architecture/operational-command-layer.md     |   101 -
 .../operational-intelligence-architecture.md       |    35 -
 .../operational-intelligence-data-flow.md          |    47 -
 .../operational-intelligence-final-validation.md   |    41 -
 .../operational-intelligence-inventory.md          |    48 -
 .../operational-intelligence-safety-report.md      |    44 -
 .../operational-intelligence-ui-wiring-report.md   |    22 -
 .../operational-mission-control-map.md             |    34 -
 docs/architecture/orphaned-services-report.md      |   121 -
 docs/architecture/p0-p1-upgrades-applied.md        |    41 -
 docs/architecture/p0-pilot-blocker-fixes.md        |    32 -
 docs/architecture/page-border-cleanup-report.md    |    69 -
 docs/architecture/page-layout-map.md               |    52 -
 docs/architecture/path-connectivity-report.md      |    30 -
 docs/architecture/patient-arrival-experience.md    |   130 -
 docs/architecture/patient-experience-map.md        |    55 -
 docs/architecture/patient-journey-dominance.md     |   140 -
 .../architecture/patient-journey-reconstruction.md |    48 -
 docs/architecture/patient-search-excellence.md     |   217 -
 docs/architecture/patient-timeline-validation.md   |    77 -
 docs/architecture/pilot-customer-mode-report.md    |    61 -
 .../pilot-readiness-from-patient-perspective.md    |    29 -
 docs/architecture/pilot-readiness-report.md        |    33 -
 docs/architecture/pilot-walkthrough-test-report.md |    48 -
 docs/architecture/platform-strengthening-report.md |    55 -
 .../product-harness-final-validation.md            |    35 -
 docs/architecture/product-harness-inventory.md     |    55 -
 .../architecture/product-harness-upgrade-report.md |    55 -
 docs/architecture/product-upgrade-opportunities.md |    46 -
 .../professor-mode-final-validation.md             |    32 -
 .../architecture/professor-mode-remaining-risks.md |    25 -
 .../professor-mode-source-investigation.md         |    49 -
 .../professor-mode-upgrades-applied.md             |    57 -
 docs/architecture/professor-mode-wiring-map.md     |    51 -
 docs/architecture/project-audit.md                 |   547 -
 docs/architecture/queue-assignment-automation.md   |   280 -
 docs/architecture/reception-dominance-audit.md     |   373 -
 docs/architecture/reception-first-strategy.md      |    80 -
 docs/architecture/reception-screen-design.md       |   123 -
 docs/architecture/reception-workspace-audit.md     |    83 -
 docs/architecture/reception-workspace-report.md    |   331 -
 docs/architecture/reduced-motion-validation.md     |    29 -
 docs/architecture/refactor-recommendations.md      |    79 -
 .../remaining-disconnected-artifacts.md            |    44 -
 docs/architecture/render-path-report.md            |    46 -
 .../repository-harmonization-inventory.md          |   176 -
 .../repository-harmonization-report.md             |    79 -
 .../repository-simplification-report.md            |   152 -
 docs/architecture/responsive-audit-report.md       |    38 -
 docs/architecture/responsive-report.md             |    22 -
 docs/architecture/responsive-ui-inventory.md       |    37 -
 .../architecture/revenue-critical-scenario-gaps.md |   110 -
 docs/architecture/revenue-feature-discovery.md     |   191 -
 .../revenue-opportunity-gap-analysis.md            |   138 -
 .../architecture/revenue-readiness-final-report.md |    71 -
 .../revenue-readiness-pressure-test.md             |    73 -
 docs/architecture/revenue-readiness-report.md      |    81 -
 docs/architecture/revenue-readiness-ui-report.md   |    75 -
 docs/architecture/role-based-view-validation.md    |    72 -
 docs/architecture/route-config-pruning-report.md   |    51 -
 docs/architecture/route-mounting-validation.md     |    45 -
 docs/architecture/scenario-fixture-validation.md   |    74 -
 .../screen-mode-normalization-report.md            |    24 -
 docs/architecture/settings-module-validation.md    |    56 -
 docs/architecture/sidebar-coverage-icon-report.md  |    71 -
 .../smart-intake-identity-validation.md            |   150 -
 docs/architecture/smart-intake-promotion.md        |   221 -
 .../solid-surface-hero-cleanup-report.md           |    41 -
 docs/architecture/state-event-fusion.md            |   157 -
 docs/architecture/state-reconciliation-report.md   |   122 -
 docs/architecture/system-upgrade-validation.md     |    62 -
 docs/architecture/table-responsive-report.md       |    24 -
 docs/architecture/theme-token-report.md            |    26 -
 docs/architecture/typescript-code-audit.md         |   597 -
 docs/architecture/typescript-dependency-map.md     |    50 -
 docs/architecture/typescript-final-validation.md   |    28 -
 docs/architecture/ui-surface-compression.md        |   210 -
 docs/architecture/unmounted-components-report.md   |   176 -
 docs/architecture/unmounted-typescript-report.md   |   153 -
 docs/architecture/ux-normalization-report.md       |    39 -
 docs/architecture/ux-standardization-report.md     |    84 -
 docs/architecture/vertical-slice-validation.md     |    98 -
 docs/architecture/whiteboard-dominance-report.md   |   130 -
 docs/architecture/whiteboard-first-refactor.md     |    64 -
 docs/architecture/whiteboard-readonly-mode.md      |   101 -
 .../whiteboard-reconstruction-report.md            |    31 -
 docs/architecture/whiteboard-responsive-report.md  |    27 -
 docs/architecture/wiring-upgrade-report.md         |   123 -
 .../architecture/workflow-action-logging-report.md |    55 -
 docs/architecture/workflow-connectivity-report.md  |   134 -
 docs/architecture/workflow-launcher-report.md      |    41 -
 docs/artifact-intelligence-pipeline-report.md      |    46 -
 docs/artifact-knowledge-graph-report.md            |    67 -
 docs/asset-based-platform-migration-report.md      |   134 -
 docs/asset-based-revenue-architecture.md           |   295 -
 docs/asset-dependency-graph.md                     |    68 -
 docs/asset-lifecycle-management.md                 |    64 -
 docs/asset-pack-marketplace-report.md              |    76 -
 docs/asset-pack-productization-plan.md             |   673 -
 docs/asset-registry-implementation-report.md       |    91 -
 docs/asset-utilization-intelligence-report.md      |    75 -
 docs/automation-audit-trail-report.md              |    65 -
 docs/automation-commercialization-matrix.md        |    52 -
 docs/automation-xray-report.md                     |    79 -
 docs/backend-exposure-report.md                    |    79 -
 docs/backend-frontend-tool-contract.md             |   489 -
 docs/boarding-intelligence-engine-report.md        |    31 -
 docs/buyer-stakeholder-mapping.md                  |    62 -
 docs/care-pathway-engine-report.md                 |    75 -
 docs/caredroid-brain-layer-report.md               |    52 -
 docs/caredroid-business-brain-report.md            |    56 -
 docs/caredroid-platform-transformation-roadmap.md  |   269 -
 docs/charge-nurse-view.md                          |   198 -
 docs/chief-complaint-router-report.md              |    77 -
 docs/clinical-intent-router-report.md              |    36 -
 docs/closure-audit-sequence.md                     |   227 -
 docs/cognitive-load-reduction-report.md            |    68 -
 docs/commercial-plans.md                           |    34 -
 docs/complaint-centric-navigation.md               |    74 -
 docs/compliance-governance-roadmap.md              |   399 -
 docs/component-consolidation-report.md             |   105 -
 docs/component-density-optimization-report.md      |    41 -
 docs/component-stitching-and-redundancy-report.md  |    91 -
 docs/configuration-studio-report.md                |    78 -
 docs/consent-and-verification-framework.md         |    95 -
 docs/cross-module-intelligence-hub-report.md       |    40 -
 docs/cross-workspace-intelligence-report.md        |    57 -
 docs/customer-expansion-engine-report.md           |    75 -
 docs/customer-knowledge-base-report.md             |    34 -
 docs/customer-portal-implementation-report.md      |    53 -
 docs/customer-success-center-report.md             |    58 -
 docs/customer-success-dashboard.md                 |    60 -
 docs/dashboard-compression-report.md               |    63 -
 ...shboard-context-insight-normalization-report.md |    50 -
 docs/dashboard-context-note-audit.md               |    47 -
 docs/dashboard-decluttering-report.md              |    73 -
 docs/dashboard-to-asset-compression-report.md      |    55 -
 docs/dead-end-elimination-report.md                |    75 -
 docs/demo-live-state-reconciliation.md             |    64 -
 docs/department-asset-mapping-report.md            |    86 -
 docs/department-performance-intelligence-report.md |    85 -
 docs/deployment-truth-audit.md                     |   344 -
 docs/design-language-and-component-fit-report.md   |    91 -
 docs/digital-twin-intelligence-report.md           |    49 -
 docs/document-intelligence-pipeline.md             |    97 -
 docs/door-to-doctor-intelligence.md                |    81 -
 docs/duplicate-system-audit.md                     |   237 -
 docs/ed-ai-copilot-report.md                       |    65 -
 docs/ed-automation-marketplace-report.md           |    40 -
 docs/ed-director-view.md                           |   171 -
 docs/ed-onboarding-experience.md                   |    45 -
 docs/ed-roi-calculator-report.md                   |    51 -
 docs/ed-workflow-command-center.md                 |    49 -
 docs/emergency-ai-agent-ecosystem.md               |   427 -
 docs/emergency-analytics-mvp.md                    |    48 -
 docs/emergency-automation-roi-engine.md            |   307 -
 docs/emergency-capacity-intelligence-report.md     |    42 -
 docs/emergency-command-center-report.md            |    39 -
 docs/emergency-copilot-everywhere.md               |    58 -
 docs/emergency-demo-environment.md                 |    91 -
 docs/emergency-demo-mode.md                        |    58 -
 .../emergency-department-operating-system-final.md |    57 -
 ...emergency-department-operating-system-report.md |    92 -
 docs/emergency-digital-whiteboard.md               |   222 -
 docs/emergency-escalation-engine.md                |    61 -
 docs/emergency-flow-intelligence-integration.md    |    78 -
 docs/emergency-flow-intelligence-platform.md       |   215 -
 docs/emergency-identity-resolution-layer.md        |    77 -
 docs/emergency-intake-automation-marketplace.md    |    84 -
 docs/emergency-intake-command-center.md            |    66 -
 docs/emergency-intake-operating-system.md          |    91 -
 docs/emergency-knowledge-layer.md                  |   213 -
 docs/emergency-kpi-layer.md                        |    74 -
 docs/emergency-mvp-packaging-report.md             |    78 -
 docs/emergency-os-commercial-blueprint.md          |   409 -
 ...ergency-os-first-customer-execution-sequence.md |   186 -
 docs/emergency-os-master-implementation-report.md  |   303 -
 docs/emergency-os-mvp-implementation-summary.md    |    85 -
 docs/emergency-os-scope-lock.md                    |   191 -
 docs/emergency-patient-path.md                     |   100 -
 docs/emergency-pilot-readiness.md                  |   207 -
 docs/emergency-progressive-disclosure.md           |    51 -
 docs/emergency-queue-intelligence-report.md        |    52 -
 docs/emergency-registration-accelerator.md         |    72 -
 docs/emergency-resource-board.md                   |    70 -
 docs/emergency-simulation-scenarios.md             |    79 -
 docs/emergency-workflow-registry.md                |   458 -
 docs/emergency-workspace-final-compression.md      |    74 -
 docs/emergency-workspace-flattening-audit.md       |   103 -
 docs/ems-offload-command-center.md                 |    61 -
 docs/ems-prearrival-workspace-report.md            |    44 -
 docs/endpoint-to-frontend-matrix.md                |   337 -
 docs/enterprise-identity-layer.md                  |    53 -
 docs/enterprise-readiness-center-report.md         |    38 -
 docs/entropy-reduction-audit.md                    |    77 -
 docs/environment-management.md                     |    71 -
 docs/executive-command-center-report.md            |    74 -
 docs/feature-coverage-matrix.md                    |   554 -
 docs/feature-flag-platform-report.md               |    33 -
 docs/final-saas-migration-execution-plan.md        |   273 -
 docs/first-customer-deployment-blueprint.md        |    87 -
 docs/first-customer-path.md                        |    93 -
 docs/first-ed-customer-readiness-audit.md          |    91 -
 docs/first-five-minute-experience.md               |    67 -
 docs/frontend-entropy-compression-final.md         |    88 -
 docs/frontend-flattening-master-audit.md           |   129 -
 docs/frontend-layer-ownership-report.md            |   101 -
 docs/frontend-normalization-final-pass.md          |    48 -
 docs/frontend-operating-system-refactor.md         |    99 -
 docs/frontend-page-normalization-audit.md          |   102 -
 docs/healthcare-integration-automation-report.md   |    66 -
 docs/healthcare-knowledge-hub-report.md            |    57 -
 docs/hospital-digital-twin-roadmap.md              |   284 -
 docs/hospital-readiness-assessment-report.md       |    59 -
 docs/hospital-solution-builder.md                  |    55 -
 docs/information-architecture-refactor.md          |    90 -
 docs/instant-patient-context.md                    |    75 -
 docs/integration-readiness-report.md               |    73 -
 docs/marketplace-foundation-report.md              |    39 -
 docs/master-implementation-verification.md         |   541 -
 docs/medication-reconciliation-assistant.md        |    73 -
 docs/mobile-first-recovery-report.md               |    76 -
 docs/mobile-performance-audit.md                   |    15 -
 docs/navigation-anxiety-report.md                  |    52 -
 docs/navigation-compression-report.md              |    45 -
 docs/navigation-reduction-plan.md                  |   355 -
 docs/nested-frontend-detection-report.md           |   129 -
 docs/onboarding-wizard-report.md                   |    58 -
 docs/one-action-principle-report.md                |    71 -
 docs/one-product-redesign-plan.md                  |   493 -
 docs/one-screen-emergency-workflow.md              |    67 -
 docs/organization-engine-report.md                 |    69 -
 docs/organizational-intelligence-engine-report.md  |    56 -
 docs/orphan-detection-report.md                    |   407 -
 docs/orphaned-backend-functions.md                 |   299 -
 docs/outcome-product-catalog.md                    |    75 -
 docs/patient-flow-door-to-triage.md                |    67 -
 docs/patient-intake-analytics.md                   |    64 -
 docs/patient-journey-engine-report.md              |    64 -
 docs/plan-implementation-backlog.md                |   250 -
 docs/plan-progress-dashboard.md                    |    31 -
 docs/plan-scan-battery-report.md                   |   193 -
 docs/platform-analytics-product-metrics-plan.md    |   426 -
 docs/platform-analytics-report.md                  |    57 -
 docs/platform-governance-registry.md               |    57 -
 docs/platform-learning-engine-report.md            |    41 -
 docs/platform-readiness-score.md                   |   199 -
 docs/pre-triage-queue-builder.md                   |    61 -
 docs/product-intelligence-layer-report.md          |    60 -
 docs/product-packaging-audit.md                    |   247 -
 docs/productization-migration-verification.md      |    69 -
 docs/progressive-disclosure-report.md              |    53 -
 docs/reassessment-automation.md                    |    69 -
 docs/recommendation-engine-report.md               |    60 -
 docs/referral-document-ingestion.md                |    73 -
 docs/referral-intelligence-network-report.md       |    52 -
 docs/responsive-regression-coverage.md             |    11 -
 docs/responsive-sizing-and-icon-language-report.md |    49 -
 docs/role-based-emergency-ux.md                    |    54 -
 docs/role-intelligence-layer-report.md             |    67 -
 docs/route-layout-simplification-plan.md           |   461 -
 docs/saas-automation-solution-architecture.md      |   220 -
 docs/saas-billing-readiness-report.md              |    43 -
 docs/saas-bottleneck-architecture-plan.md          |   595 -
 docs/saas-bottleneck-implementation-audit.md       |    75 -
 docs/saas-client-workspace-profiling-report.md     |    84 -
 docs/saas-compliance-audit.md                      |   430 -
 docs/saas-health-center.md                         |    48 -
 docs/saas-operating-system-layer-report.md         |    37 -
 docs/saas-packaging-layer-report.md                |    84 -
 docs/saas-refactor-and-mounting-report.md          |   171 -
 ...saas-user-profile-workspace-profiling-report.md |    91 -
 docs/search-before-navigation-report.md            |    73 -
 docs/search-first-product-report.md                |    47 -
 docs/search-first-ux-report.md                     |    76 -
 docs/service-line-architecture.md                  |    81 -
 docs/sidebar-simplification-report.md              |    91 -
 docs/simulation-business-line-plan.md              |   458 -
 docs/smart-patient-intake-engine.md                |    92 -
 docs/solution-packs.md                             |    83 -
 docs/subscription-entitlement-model.md             |    85 -
 docs/subscription-lifecycle-engine-report.md       |    73 -
 docs/tenant-administration-center.md               |    62 -
 docs/tenant-data-isolation-audit.md                |    71 -
 docs/tenant-provisioning-engine-report.md          |    40 -
 docs/tool-contract-matrix.md                       |   493 -
 docs/triage-workspace-compression.md               |    69 -
 docs/usage-metering-framework.md                   |    75 -
 docs/ux-normalization-and-wiring-report.md         |    66 -
 docs/ux-simplification-audit.md                    |   250 -
 docs/ux-stitching-engine-report.md                 |    58 -
 docs/value-tracking-framework.md                   |    56 -
 docs/visual-consistency-sweep.md                   |    73 -
 docs/visual-hierarchy-repair-report.md             |    68 -
 docs/voice-assisted-intake.md                      |    73 -
 docs/waiting-room-intelligence.md                  |    79 -
 docs/white-label-engine.md                         |    68 -
 docs/whiteboard-first-design.md                    |    61 -
 docs/workflow-mining-engine-report.md              |    53 -
 docs/workspace-aware-experience-report.md          |    98 -
 docs/workspace-centric-ux-report.md                |    91 -
 ...workspace-functionality-data-pipeline-report.md |   187 -
 docs/workspace-os-ux-report.md                     |    59 -
 docs/workspace-ux-optimization-report.md           |    70 -
 engine/simulation.ts                               |    10 +-
 lib/ai/promptRegistry.ts                           |     9 +
 .../clinicalIntentRouterBackend.ts                 |   152 +
 .../clinicalScoreEventsBackend.ts                  |    21 +
 lib/patient-orchestration/recommendTools.ts        |     4 +-
 mcps/grok_com_github/tools/actions_get.json        |    39 +
 mcps/grok_com_github/tools/actions_list.json       |   124 +
 .../grok_com_github/tools/actions_run_trigger.json |    50 +
 .../tools/add_comment_to_pending_review.json       |    69 +
 mcps/grok_com_github/tools/add_issue_comment.json  |    31 +
 .../tools/add_reply_to_pull_request_comment.json   |    36 +
 .../tools/check_dependency_vulnerabilities.json    |    61 +
 mcps/grok_com_github/tools/create_branch.json      |    30 +
 mcps/grok_com_github/tools/create_gist.json        |    30 +
 .../tools/create_or_update_file.json               |    45 +
 .../grok_com_github/tools/create_pull_request.json |    55 +
 mcps/grok_com_github/tools/create_repository.json  |    33 +
 mcps/grok_com_github/tools/delete_file.json        |    36 +
 .../tools/discussion_comment_write.json            |    44 +
 .../tools/dismiss_notification.json                |    25 +
 mcps/grok_com_github/tools/fork_repository.json    |    25 +
 .../tools/get_code_quality_finding.json            |    26 +
 .../tools/get_code_scanning_alert.json             |    26 +
 mcps/grok_com_github/tools/get_commit.json         |    47 +
 mcps/grok_com_github/tools/get_copilot_space.json  |    21 +
 .../tools/get_dependabot_alert.json                |    26 +
 mcps/grok_com_github/tools/get_discussion.json     |    26 +
 .../tools/get_discussion_comments.json             |    40 +
 mcps/grok_com_github/tools/get_file_contents.json  |    34 +
 mcps/grok_com_github/tools/get_gist.json           |    16 +
 .../tools/get_global_security_advisory.json        |    16 +
 mcps/grok_com_github/tools/get_job_logs.json       |    42 +
 mcps/grok_com_github/tools/get_label.json          |    26 +
 mcps/grok_com_github/tools/get_latest_release.json |    21 +
 mcps/grok_com_github/tools/get_me.json             |     8 +
 .../tools/get_notification_details.json            |    16 +
 mcps/grok_com_github/tools/get_release_by_tag.json |    26 +
 .../grok_com_github/tools/get_repository_tree.json |    34 +
 .../tools/get_secret_scanning_alert.json           |    26 +
 mcps/grok_com_github/tools/get_tag.json            |    26 +
 mcps/grok_com_github/tools/get_team_members.json   |    21 +
 mcps/grok_com_github/tools/get_teams.json          |    13 +
 .../tools/github_support_docs_search.json          |    16 +
 mcps/grok_com_github/tools/issue_read.json         |    48 +
 mcps/grok_com_github/tools/issue_write.json        |   121 +
 mcps/grok_com_github/tools/label_write.json        |    48 +
 mcps/grok_com_github/tools/list_branches.json      |    32 +
 .../tools/list_code_scanning_alerts.json           |    64 +
